

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 11:36:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	functab,global,class=ENTRY,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  5657                           
  5658                           ;incstack = 0
  5659                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  5660                           ;Lcd_Write_Char@a stored from wreg
  5661  0B6A  00F5               	movwf	Lcd_Write_Char@a
  5662  0B6B                     l1786:
  5663                           
  5664                           ;LCD.c: 72:     char temp, y;;LCD.c: 73:     temp = a;
  5665  0B6B  0875               	movf	Lcd_Write_Char@a,w
  5666  0B6C  00F4               	movwf	??_Lcd_Write_Char
  5667  0B6D  0874               	movf	??_Lcd_Write_Char,w
  5668  0B6E  00F6               	movwf	Lcd_Write_Char@temp
  5669                           
  5670                           ;LCD.c: 74:     y = temp;
  5671  0B6F  0876               	movf	Lcd_Write_Char@temp,w
  5672  0B70  00F4               	movwf	??_Lcd_Write_Char
  5673  0B71  0874               	movf	??_Lcd_Write_Char,w
  5674  0B72  00F7               	movwf	Lcd_Write_Char@y
  5675  0B73                     l1788:
  5676                           
  5677                           ;LCD.c: 75:     PORTEbits.RE0 = 1;
  5678  0B73  1283               	bcf	3,5	;RP0=0, select bank0
  5679  0B74  1303               	bcf	3,6	;RP1=0, select bank0
  5680  0B75  1409               	bsf	9,0	;volatile
  5681  0B76                     l1790:
  5682                           
  5683                           ;LCD.c: 76:     Lcd_Port(y);
  5684  0B76  0877               	movf	Lcd_Write_Char@y,w
  5685  0B77  120A  158A  2326  120A  158A  	fcall	_Lcd_Port
  5686  0B7C                     l1792:
  5687                           
  5688                           ;LCD.c: 77:     PORTEbits.RE2 = 1;
  5689  0B7C  1283               	bcf	3,5	;RP0=0, select bank0
  5690  0B7D  1303               	bcf	3,6	;RP1=0, select bank0
  5691  0B7E  1509               	bsf	9,2	;volatile
  5692  0B7F                     l1794:
  5693                           
  5694                           ;LCD.c: 78:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  5695  0B7F  300D               	movlw	13
  5696  0B80  00F4               	movwf	??_Lcd_Write_Char
  5697  0B81                     u3197:
  5698  0B81  0BF4               	decfsz	??_Lcd_Write_Char,f
  5699  0B82  2B81               	goto	u3197
  5700  0B83                     l1796:
  5701                           
  5702                           ;LCD.c: 79:     PORTEbits.RE2 = 0;
  5703  0B83  1283               	bcf	3,5	;RP0=0, select bank0
  5704  0B84  1303               	bcf	3,6	;RP1=0, select bank0
  5705  0B85  1109               	bcf	9,2	;volatile
  5706  0B86                     l179:
  5707  0B86  0008               	return
  5708  0B87                     __end_of_Lcd_Write_Char:
  5709                           
  5710                           	psect	text18
  5711  0D47                     __ptext18:	
  5712 ;; *************** function _Lcd_Set_Cursor *****************
  5713 ;; Defined at:
  5714 ;;		line 35 in file "LCD.c"
  5715 ;; Parameters:    Size  Location     Type
  5716 ;;  a               1    wreg     unsigned char 
  5717 ;;  b               1    7[COMMON] unsigned char 
  5718 ;; Auto vars:     Size  Location     Type
  5719 ;;  a               1    2[BANK0 ] unsigned char 
  5720 ;;  temp            1    5[BANK0 ] unsigned char 
  5721 ;;  y               1    4[BANK0 ] unsigned char 
  5722 ;;  z               1    3[BANK0 ] unsigned char 
  5723 ;; Return value:  Size  Location     Type
  5724 ;;                  1    wreg      void 
  5725 ;; Registers used:
  5726 ;;		wreg, status,2, status,0, pclath, cstack
  5727 ;; Tracked objects:
  5728 ;;		On entry : 0/0
  5729 ;;		On exit  : 0/0
  5730 ;;		Unchanged: 0/0
  5731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5732 ;;      Params:         1       0       0       0       0
  5733 ;;      Locals:         0       4       0       0       0
  5734 ;;      Temps:          0       2       0       0       0
  5735 ;;      Totals:         1       6       0       0       0
  5736 ;;Total ram usage:        7 bytes
  5737 ;; Hardware stack levels used:    1
  5738 ;; Hardware stack levels required when called:    3
  5739 ;; This function calls:
  5740 ;;		_Lcd_Cmd
  5741 ;; This function is called by:
  5742 ;;		_main
  5743 ;; This function uses a non-reentrant model
  5744 ;;
  5745                           
  5746                           
  5747                           ;psect for function _Lcd_Set_Cursor
  5748  0D47                     _Lcd_Set_Cursor:
  5749                           
  5750                           ;incstack = 0
  5751                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  5752                           ;Lcd_Set_Cursor@a stored from wreg
  5753  0D47  1283               	bcf	3,5	;RP0=0, select bank0
  5754  0D48  1303               	bcf	3,6	;RP1=0, select bank0
  5755  0D49  00A2               	movwf	Lcd_Set_Cursor@a
  5756  0D4A                     l2766:
  5757                           
  5758                           ;LCD.c: 36:     char temp, z, y;;LCD.c: 37:     if (a == 1) {
  5759  0D4A  0322               	decf	Lcd_Set_Cursor@a,w
  5760  0D4B  1D03               	btfss	3,2
  5761  0D4C  2D4E               	goto	u2751
  5762  0D4D  2D4F               	goto	u2750
  5763  0D4E                     u2751:
  5764  0D4E  2D74               	goto	l2776
  5765  0D4F                     u2750:
  5766  0D4F                     l2768:
  5767                           
  5768                           ;LCD.c: 38:         temp = 0x80 + b - 1;
  5769  0D4F  0877               	movf	Lcd_Set_Cursor@b,w
  5770  0D50  3E7F               	addlw	127
  5771  0D51  00A0               	movwf	??_Lcd_Set_Cursor
  5772  0D52  0820               	movf	??_Lcd_Set_Cursor,w
  5773  0D53  00A5               	movwf	Lcd_Set_Cursor@temp
  5774                           
  5775                           ;LCD.c: 39:         z = temp >> 4;
  5776  0D54  0825               	movf	Lcd_Set_Cursor@temp,w
  5777  0D55  00A0               	movwf	??_Lcd_Set_Cursor
  5778  0D56  3004               	movlw	4
  5779  0D57                     u2765:
  5780  0D57  1003               	clrc
  5781  0D58  0CA0               	rrf	??_Lcd_Set_Cursor,f
  5782  0D59  3EFF               	addlw	-1
  5783  0D5A  1D03               	skipz
  5784  0D5B  2D57               	goto	u2765
  5785  0D5C  0820               	movf	??_Lcd_Set_Cursor,w
  5786  0D5D  00A1               	movwf	??_Lcd_Set_Cursor+1
  5787  0D5E  0821               	movf	??_Lcd_Set_Cursor+1,w
  5788  0D5F  00A3               	movwf	Lcd_Set_Cursor@z
  5789  0D60                     l2770:
  5790                           
  5791                           ;LCD.c: 40:         y = temp & 0x0F;
  5792  0D60  0825               	movf	Lcd_Set_Cursor@temp,w
  5793  0D61  390F               	andlw	15
  5794  0D62  00A0               	movwf	??_Lcd_Set_Cursor
  5795  0D63  0820               	movf	??_Lcd_Set_Cursor,w
  5796  0D64  00A4               	movwf	Lcd_Set_Cursor@y
  5797  0D65                     l2772:
  5798                           
  5799                           ;LCD.c: 41:         Lcd_Cmd(z);
  5800  0D65  0823               	movf	Lcd_Set_Cursor@z,w
  5801  0D66  120A  158A  2335  120A  158A  	fcall	_Lcd_Cmd
  5802  0D6B                     l2774:
  5803                           
  5804                           ;LCD.c: 43:         Lcd_Cmd(y);
  5805  0D6B  1283               	bcf	3,5	;RP0=0, select bank0
  5806  0D6C  1303               	bcf	3,6	;RP1=0, select bank0
  5807  0D6D  0824               	movf	Lcd_Set_Cursor@y,w
  5808  0D6E  120A  158A  2335  120A  158A  	fcall	_Lcd_Cmd
  5809                           
  5810                           ;LCD.c: 44:     } else if (a == 2) {
  5811  0D73  2D9E               	goto	l173
  5812  0D74                     l2776:
  5813  0D74  3002               	movlw	2
  5814  0D75  0622               	xorwf	Lcd_Set_Cursor@a,w
  5815  0D76  1D03               	btfss	3,2
  5816  0D77  2D79               	goto	u2771
  5817  0D78  2D7A               	goto	u2770
  5818  0D79                     u2771:
  5819  0D79  2D9E               	goto	l173
  5820  0D7A                     u2770:
  5821  0D7A                     l2778:
  5822                           
  5823                           ;LCD.c: 45:         temp = 0xC0 + b - 1;
  5824  0D7A  0877               	movf	Lcd_Set_Cursor@b,w
  5825  0D7B  3EBF               	addlw	191
  5826  0D7C  00A0               	movwf	??_Lcd_Set_Cursor
  5827  0D7D  0820               	movf	??_Lcd_Set_Cursor,w
  5828  0D7E  00A5               	movwf	Lcd_Set_Cursor@temp
  5829                           
  5830                           ;LCD.c: 46:         z = temp >> 4;
  5831  0D7F  0825               	movf	Lcd_Set_Cursor@temp,w
  5832  0D80  00A0               	movwf	??_Lcd_Set_Cursor
  5833  0D81  3004               	movlw	4
  5834  0D82                     u2785:
  5835  0D82  1003               	clrc
  5836  0D83  0CA0               	rrf	??_Lcd_Set_Cursor,f
  5837  0D84  3EFF               	addlw	-1
  5838  0D85  1D03               	skipz
  5839  0D86  2D82               	goto	u2785
  5840  0D87  0820               	movf	??_Lcd_Set_Cursor,w
  5841  0D88  00A1               	movwf	??_Lcd_Set_Cursor+1
  5842  0D89  0821               	movf	??_Lcd_Set_Cursor+1,w
  5843  0D8A  00A3               	movwf	Lcd_Set_Cursor@z
  5844  0D8B                     l2780:
  5845                           
  5846                           ;LCD.c: 47:         y = temp & 0xF0;
  5847  0D8B  0825               	movf	Lcd_Set_Cursor@temp,w
  5848  0D8C  39F0               	andlw	240
  5849  0D8D  00A0               	movwf	??_Lcd_Set_Cursor
  5850  0D8E  0820               	movf	??_Lcd_Set_Cursor,w
  5851  0D8F  00A4               	movwf	Lcd_Set_Cursor@y
  5852  0D90                     l2782:
  5853                           
  5854                           ;LCD.c: 48:         Lcd_Cmd(z);
  5855  0D90  0823               	movf	Lcd_Set_Cursor@z,w
  5856  0D91  120A  158A  2335  120A  158A  	fcall	_Lcd_Cmd
  5857  0D96                     l2784:
  5858                           
  5859                           ;LCD.c: 49:         Lcd_Cmd(y);
  5860  0D96  1283               	bcf	3,5	;RP0=0, select bank0
  5861  0D97  1303               	bcf	3,6	;RP1=0, select bank0
  5862  0D98  0824               	movf	Lcd_Set_Cursor@y,w
  5863  0D99  120A  158A  2335  120A  158A  	fcall	_Lcd_Cmd
  5864  0D9E                     l173:
  5865  0D9E  0008               	return
  5866  0D9F                     __end_of_Lcd_Set_Cursor:
  5867                           
  5868                           	psect	text19
  5869  0CF9                     __ptext19:	
  5870 ;; *************** function _Lcd_Init *****************
  5871 ;; Defined at:
  5872 ;;		line 53 in file "LCD.c"
  5873 ;; Parameters:    Size  Location     Type
  5874 ;;		None
  5875 ;; Auto vars:     Size  Location     Type
  5876 ;;		None
  5877 ;; Return value:  Size  Location     Type
  5878 ;;                  1    wreg      void 
  5879 ;; Registers used:
  5880 ;;		wreg, status,2, status,0, pclath, cstack
  5881 ;; Tracked objects:
  5882 ;;		On entry : 0/0
  5883 ;;		On exit  : 0/0
  5884 ;;		Unchanged: 0/0
  5885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5886 ;;      Params:         0       0       0       0       0
  5887 ;;      Locals:         0       0       0       0       0
  5888 ;;      Temps:          0       2       0       0       0
  5889 ;;      Totals:         0       2       0       0       0
  5890 ;;Total ram usage:        2 bytes
  5891 ;; Hardware stack levels used:    1
  5892 ;; Hardware stack levels required when called:    3
  5893 ;; This function calls:
  5894 ;;		_Lcd_Cmd
  5895 ;;		_Lcd_Port
  5896 ;; This function is called by:
  5897 ;;		_main
  5898 ;; This function uses a non-reentrant model
  5899 ;;
  5900                           
  5901                           
  5902                           ;psect for function _Lcd_Init
  5903  0CF9                     _Lcd_Init:
  5904  0CF9                     l2756:	
  5905                           ;incstack = 0
  5906                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  5907                           
  5908                           
  5909                           ;LCD.c: 54:     Lcd_Port(0x00);
  5910  0CF9  3000               	movlw	0
  5911  0CFA  120A  158A  2326  120A  158A  	fcall	_Lcd_Port
  5912  0CFF                     l2758:
  5913                           
  5914                           ;LCD.c: 55:     _delay((unsigned long)((20)*(4000000/4000.0)));
  5915  0CFF  301A               	movlw	26
  5916  0D00  1283               	bcf	3,5	;RP0=0, select bank0
  5917  0D01  1303               	bcf	3,6	;RP1=0, select bank0
  5918  0D02  00A1               	movwf	??_Lcd_Init+1
  5919  0D03  30F7               	movlw	247
  5920  0D04  00A0               	movwf	??_Lcd_Init
  5921  0D05                     u3207:
  5922  0D05  0BA0               	decfsz	??_Lcd_Init,f
  5923  0D06  2D05               	goto	u3207
  5924  0D07  0BA1               	decfsz	??_Lcd_Init+1,f
  5925  0D08  2D05               	goto	u3207
  5926  0D09  2D0A               	nop2
  5927  0D0A                     l2760:
  5928                           
  5929                           ;LCD.c: 56:     Lcd_Cmd(0x30);
  5930  0D0A  3030               	movlw	48
  5931  0D0B  120A  158A  2335  120A  158A  	fcall	_Lcd_Cmd
  5932                           
  5933                           ;LCD.c: 57:     _delay((unsigned long)((5)*(4000000/4000.0)));
  5934  0D10  3007               	movlw	7
  5935  0D11  1283               	bcf	3,5	;RP0=0, select bank0
  5936  0D12  1303               	bcf	3,6	;RP1=0, select bank0
  5937  0D13  00A1               	movwf	??_Lcd_Init+1
  5938  0D14  307C               	movlw	124
  5939  0D15  00A0               	movwf	??_Lcd_Init
  5940  0D16                     u3217:
  5941  0D16  0BA0               	decfsz	??_Lcd_Init,f
  5942  0D17  2D16               	goto	u3217
  5943  0D18  0BA1               	decfsz	??_Lcd_Init+1,f
  5944  0D19  2D16               	goto	u3217
  5945  0D1A  0000               	nop
  5946  0D1B                     l2762:
  5947                           
  5948                           ;LCD.c: 58:     Lcd_Cmd(0x30);
  5949  0D1B  3030               	movlw	48
  5950  0D1C  120A  158A  2335  120A  158A  	fcall	_Lcd_Cmd
  5951  0D21                     l2764:
  5952                           
  5953                           ;LCD.c: 59:     _delay((unsigned long)((200)*(4000000/4000000.0)));
  5954  0D21  3041               	movlw	65
  5955  0D22  1283               	bcf	3,5	;RP0=0, select bank0
  5956  0D23  1303               	bcf	3,6	;RP1=0, select bank0
  5957  0D24  00A0               	movwf	??_Lcd_Init
  5958  0D25                     u3227:
  5959  0D25  0BA0               	decfsz	??_Lcd_Init,f
  5960  0D26  2D25               	goto	u3227
  5961  0D27  2D28               	nop2
  5962                           
  5963                           ;LCD.c: 60:     Lcd_Cmd(0x30);
  5964  0D28  3030               	movlw	48
  5965  0D29  120A  158A  2335  120A  158A  	fcall	_Lcd_Cmd
  5966                           
  5967                           ;LCD.c: 62:     Lcd_Cmd(0x3C);
  5968  0D2E  303C               	movlw	60
  5969  0D2F  120A  158A  2335  120A  158A  	fcall	_Lcd_Cmd
  5970                           
  5971                           ;LCD.c: 64:     Lcd_Cmd(0x08);
  5972  0D34  3008               	movlw	8
  5973  0D35  120A  158A  2335  120A  158A  	fcall	_Lcd_Cmd
  5974                           
  5975                           ;LCD.c: 66:     Lcd_Cmd(0x01);
  5976  0D3A  3001               	movlw	1
  5977  0D3B  120A  158A  2335  120A  158A  	fcall	_Lcd_Cmd
  5978                           
  5979                           ;LCD.c: 68:     Lcd_Cmd(0x06);
  5980  0D40  3006               	movlw	6
  5981  0D41  120A  158A  2335  120A  158A  	fcall	_Lcd_Cmd
  5982  0D46                     l176:
  5983  0D46  0008               	return
  5984  0D47                     __end_of_Lcd_Init:
  5985                           
  5986                           	psect	text20
  5987  07EF                     __ptext20:	
  5988 ;; *************** function _Lcd_Clear *****************
  5989 ;; Defined at:
  5990 ;;		line 17 in file "LCD.c"
  5991 ;; Parameters:    Size  Location     Type
  5992 ;;		None
  5993 ;; Auto vars:     Size  Location     Type
  5994 ;;		None
  5995 ;; Return value:  Size  Location     Type
  5996 ;;                  1    wreg      void 
  5997 ;; Registers used:
  5998 ;;		wreg, status,2, status,0, pclath, cstack
  5999 ;; Tracked objects:
  6000 ;;		On entry : 0/0
  6001 ;;		On exit  : 0/0
  6002 ;;		Unchanged: 0/0
  6003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6004 ;;      Params:         0       0       0       0       0
  6005 ;;      Locals:         0       0       0       0       0
  6006 ;;      Temps:          0       0       0       0       0
  6007 ;;      Totals:         0       0       0       0       0
  6008 ;;Total ram usage:        0 bytes
  6009 ;; Hardware stack levels used:    1
  6010 ;; Hardware stack levels required when called:    3
  6011 ;; This function calls:
  6012 ;;		_Lcd_Cmd
  6013 ;; This function is called by:
  6014 ;;		_main
  6015 ;; This function uses a non-reentrant model
  6016 ;;
  6017                           
  6018                           
  6019                           ;psect for function _Lcd_Clear
  6020  07EF                     _Lcd_Clear:
  6021  07EF                     l2126:	
  6022                           ;incstack = 0
  6023                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  6024                           
  6025                           
  6026                           ;LCD.c: 18:     Lcd_Cmd(0);
  6027  07EF  3000               	movlw	0
  6028  07F0  120A  158A  2335  120A  118A  	fcall	_Lcd_Cmd
  6029                           
  6030                           ;LCD.c: 19:     Lcd_Cmd(1);
  6031  07F5  3001               	movlw	1
  6032  07F6  120A  158A  2335  120A  118A  	fcall	_Lcd_Cmd
  6033  07FB                     l167:
  6034  07FB  0008               	return
  6035  07FC                     __end_of_Lcd_Clear:
  6036                           
  6037                           	psect	text21
  6038  0B35                     __ptext21:	
  6039 ;; *************** function _Lcd_Cmd *****************
  6040 ;; Defined at:
  6041 ;;		line 9 in file "LCD.c"
  6042 ;; Parameters:    Size  Location     Type
  6043 ;;  a               1    wreg     unsigned char 
  6044 ;; Auto vars:     Size  Location     Type
  6045 ;;  a               1    6[COMMON] unsigned char 
  6046 ;; Return value:  Size  Location     Type
  6047 ;;                  1    wreg      void 
  6048 ;; Registers used:
  6049 ;;		wreg, status,2, status,0, pclath, cstack
  6050 ;; Tracked objects:
  6051 ;;		On entry : 0/0
  6052 ;;		On exit  : 0/0
  6053 ;;		Unchanged: 0/0
  6054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6055 ;;      Params:         0       0       0       0       0
  6056 ;;      Locals:         1       0       0       0       0
  6057 ;;      Temps:          2       0       0       0       0
  6058 ;;      Totals:         3       0       0       0       0
  6059 ;;Total ram usage:        3 bytes
  6060 ;; Hardware stack levels used:    1
  6061 ;; Hardware stack levels required when called:    2
  6062 ;; This function calls:
  6063 ;;		_Lcd_Port
  6064 ;; This function is called by:
  6065 ;;		_Lcd_Clear
  6066 ;;		_Lcd_Set_Cursor
  6067 ;;		_Lcd_Init
  6068 ;;		_Lcd_Shift_Right
  6069 ;;		_Lcd_Shift_Left
  6070 ;; This function uses a non-reentrant model
  6071 ;;
  6072                           
  6073                           
  6074                           ;psect for function _Lcd_Cmd
  6075  0B35                     _Lcd_Cmd:
  6076                           
  6077                           ;incstack = 0
  6078                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  6079                           ;Lcd_Cmd@a stored from wreg
  6080  0B35  00F6               	movwf	Lcd_Cmd@a
  6081  0B36                     l1872:
  6082                           
  6083                           ;LCD.c: 10:     PORTEbits.RE0 = 0;
  6084  0B36  1283               	bcf	3,5	;RP0=0, select bank0
  6085  0B37  1303               	bcf	3,6	;RP1=0, select bank0
  6086  0B38  1009               	bcf	9,0	;volatile
  6087  0B39                     l1874:
  6088                           
  6089                           ;LCD.c: 11:     Lcd_Port(a);
  6090  0B39  0876               	movf	Lcd_Cmd@a,w
  6091  0B3A  120A  158A  2326  120A  158A  	fcall	_Lcd_Port
  6092  0B3F                     l1876:
  6093                           
  6094                           ;LCD.c: 12:     PORTEbits.RE2 = 1;
  6095  0B3F  1283               	bcf	3,5	;RP0=0, select bank0
  6096  0B40  1303               	bcf	3,6	;RP1=0, select bank0
  6097  0B41  1509               	bsf	9,2	;volatile
  6098  0B42                     l1878:
  6099                           
  6100                           ;LCD.c: 13:     _delay((unsigned long)((4)*(4000000/4000.0)));
  6101  0B42  3006               	movlw	6
  6102  0B43  00F5               	movwf	??_Lcd_Cmd+1
  6103  0B44  3030               	movlw	48
  6104  0B45  00F4               	movwf	??_Lcd_Cmd
  6105  0B46                     u3237:
  6106  0B46  0BF4               	decfsz	??_Lcd_Cmd,f
  6107  0B47  2B46               	goto	u3237
  6108  0B48  0BF5               	decfsz	??_Lcd_Cmd+1,f
  6109  0B49  2B46               	goto	u3237
  6110  0B4A  0000               	nop
  6111  0B4B                     l1880:
  6112                           
  6113                           ;LCD.c: 14:     PORTEbits.RE2 = 0;
  6114  0B4B  1283               	bcf	3,5	;RP0=0, select bank0
  6115  0B4C  1303               	bcf	3,6	;RP1=0, select bank0
  6116  0B4D  1109               	bcf	9,2	;volatile
  6117  0B4E                     l164:
  6118  0B4E  0008               	return
  6119  0B4F                     __end_of_Lcd_Cmd:
  6120                           
  6121                           	psect	text22
  6122  0B26                     __ptext22:	
  6123 ;; *************** function _Lcd_Port *****************
  6124 ;; Defined at:
  6125 ;;		line 4 in file "LCD.c"
  6126 ;; Parameters:    Size  Location     Type
  6127 ;;  a               1    wreg     unsigned char 
  6128 ;; Auto vars:     Size  Location     Type
  6129 ;;  a               1    3[COMMON] unsigned char 
  6130 ;; Return value:  Size  Location     Type
  6131 ;;                  1    wreg      void 
  6132 ;; Registers used:
  6133 ;;		wreg
  6134 ;; Tracked objects:
  6135 ;;		On entry : 0/0
  6136 ;;		On exit  : 0/0
  6137 ;;		Unchanged: 0/0
  6138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6139 ;;      Params:         0       0       0       0       0
  6140 ;;      Locals:         1       0       0       0       0
  6141 ;;      Temps:          0       0       0       0       0
  6142 ;;      Totals:         1       0       0       0       0
  6143 ;;Total ram usage:        1 bytes
  6144 ;; Hardware stack levels used:    1
  6145 ;; Hardware stack levels required when called:    1
  6146 ;; This function calls:
  6147 ;;		Nothing
  6148 ;; This function is called by:
  6149 ;;		_Lcd_Cmd
  6150 ;;		_Lcd_Init
  6151 ;;		_Lcd_Write_Char
  6152 ;; This function uses a non-reentrant model
  6153 ;;
  6154                           
  6155                           
  6156                           ;psect for function _Lcd_Port
  6157  0B26                     _Lcd_Port:
  6158                           
  6159                           ;incstack = 0
  6160                           ; Regs used in _Lcd_Port: [wreg]
  6161                           ;Lcd_Port@a stored from wreg
  6162  0B26  00F3               	movwf	Lcd_Port@a
  6163  0B27                     l1736:
  6164                           
  6165                           ;LCD.c: 5:     PORTD = a;
  6166  0B27  0873               	movf	Lcd_Port@a,w
  6167  0B28  1283               	bcf	3,5	;RP0=0, select bank0
  6168  0B29  1303               	bcf	3,6	;RP1=0, select bank0
  6169  0B2A  0088               	movwf	8	;volatile
  6170  0B2B                     l161:
  6171  0B2B  0008               	return
  6172  0B2C                     __end_of_Lcd_Port:
  6173                           
  6174                           	psect	text23
  6175  0C03                     __ptext23:	
  6176 ;; *************** function _isr *****************
  6177 ;; Defined at:
  6178 ;;		line 87 in file "D2_main2.c"
  6179 ;; Parameters:    Size  Location     Type
  6180 ;;		None
  6181 ;; Auto vars:     Size  Location     Type
  6182 ;;		None
  6183 ;; Return value:  Size  Location     Type
  6184 ;;                  1    wreg      void 
  6185 ;; Registers used:
  6186 ;;		wreg, status,2, status,0
  6187 ;; Tracked objects:
  6188 ;;		On entry : 0/0
  6189 ;;		On exit  : 0/0
  6190 ;;		Unchanged: 0/0
  6191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6192 ;;      Params:         0       0       0       0       0
  6193 ;;      Locals:         0       0       0       0       0
  6194 ;;      Temps:          3       0       0       0       0
  6195 ;;      Totals:         3       0       0       0       0
  6196 ;;Total ram usage:        3 bytes
  6197 ;; Hardware stack levels used:    1
  6198 ;; This function calls:
  6199 ;;		Nothing
  6200 ;; This function is called by:
  6201 ;;		Interrupt level 1
  6202 ;; This function uses a non-reentrant model
  6203 ;;
  6204                           
  6205                           
  6206                           ;psect for function _isr
  6207  0C03                     _isr:
  6208  0C03                     i1l2406:
  6209  0C03  1283               	bcf	3,5	;RP0=0, select bank0
  6210  0C04  1303               	bcf	3,6	;RP1=0, select bank0
  6211  0C05  1F0C               	btfss	12,6	;volatile
  6212  0C06  2C08               	goto	u232_21
  6213  0C07  2C09               	goto	u232_20
  6214  0C08                     u232_21:
  6215  0C08  2C2E               	goto	i1l2420
  6216  0C09                     u232_20:
  6217  0C09                     i1l2408:
  6218  0C09  0C1F               	rrf	31,w	;volatile
  6219  0C0A  00F0               	movwf	??_isr
  6220  0C0B  0C70               	rrf	??_isr,w
  6221  0C0C  390F               	andlw	15
  6222  0C0D  3A00               	xorlw	0
  6223  0C0E  1D03               	skipz
  6224  0C0F  2C11               	goto	u233_21
  6225  0C10  2C12               	goto	u233_20
  6226  0C11                     u233_21:
  6227  0C11  2C1D               	goto	i1l2414
  6228  0C12                     u233_20:
  6229  0C12                     i1l2410:
  6230  0C12  081F               	movf	31,w	;volatile
  6231  0C13  39C3               	andlw	-61
  6232  0C14  3804               	iorlw	4
  6233  0C15  009F               	movwf	31	;volatile
  6234  0C16                     i1l2412:
  6235  0C16  081E               	movf	30,w	;volatile
  6236  0C17  00F0               	movwf	??_isr
  6237  0C18  0870               	movf	??_isr,w
  6238  0C19  1683               	bsf	3,5	;RP0=1, select bank1
  6239  0C1A  1303               	bcf	3,6	;RP1=0, select bank1
  6240  0C1B  00D0               	movwf	_volt01^(0+128)
  6241  0C1C  2C2E               	goto	i1l2420
  6242  0C1D                     i1l2414:
  6243  0C1D  0C1F               	rrf	31,w	;volatile
  6244  0C1E  00F0               	movwf	??_isr
  6245  0C1F  0C70               	rrf	??_isr,w
  6246  0C20  390F               	andlw	15
  6247  0C21  3A01               	xorlw	1
  6248  0C22  1D03               	skipz
  6249  0C23  2C25               	goto	u234_21
  6250  0C24  2C26               	goto	u234_20
