

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 12 12:14:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  7437  16D2                     u2900:
  7438  16D2                     l2301:
  7439  16D2  3000               	movlw	0
  7440  16D3  00F9               	movwf	___flge@ff2+3
  7441  16D4  3000               	movlw	0
  7442  16D5  00F8               	movwf	___flge@ff2+2
  7443  16D6  3000               	movlw	0
  7444  16D7  00F7               	movwf	___flge@ff2+1
  7445  16D8  3000               	movlw	0
  7446  16D9  00F6               	movwf	___flge@ff2
  7447  16DA                     l2303:
  7448  16DA  1FF5               	btfss	___flge@ff1+3,7
  7449  16DB  2EDD               	goto	u2911
  7450  16DC  2EDE               	goto	u2910
  7451  16DD                     u2911:
  7452  16DD  2F02               	goto	l2307
  7453  16DE                     u2910:
  7454  16DE                     l2305:
  7455  16DE  3000               	movlw	0
  7456  16DF  00A0               	movwf	??___flge
  7457  16E0  3000               	movlw	0
  7458  16E1  00A1               	movwf	??___flge+1
  7459  16E2  3000               	movlw	0
  7460  16E3  00A2               	movwf	??___flge+2
  7461  16E4  3080               	movlw	128
  7462  16E5  00A3               	movwf	??___flge+3
  7463  16E6  0872               	movf	___flge@ff1,w
  7464  16E7  02A0               	subwf	??___flge,f
  7465  16E8  0873               	movf	___flge@ff1+1,w
  7466  16E9  1C03               	skipc
  7467  16EA  0F73               	incfsz	___flge@ff1+1,w
  7468  16EB  2EED               	goto	u2921
  7469  16EC  2EEE               	goto	u2922
  7470  16ED                     u2921:
  7471  16ED  02A1               	subwf	??___flge+1,f
  7472  16EE                     u2922:
  7473  16EE  0874               	movf	___flge@ff1+2,w
  7474  16EF  1C03               	skipc
  7475  16F0  0F74               	incfsz	___flge@ff1+2,w
  7476  16F1  2EF3               	goto	u2923
  7477  16F2  2EF4               	goto	u2924
  7478  16F3                     u2923:
  7479  16F3  02A2               	subwf	??___flge+2,f
  7480  16F4                     u2924:
  7481  16F4  0875               	movf	___flge@ff1+3,w
  7482  16F5  1C03               	skipc
  7483  16F6  0F75               	incfsz	___flge@ff1+3,w
  7484  16F7  2EF9               	goto	u2925
  7485  16F8  2EFA               	goto	u2926
  7486  16F9                     u2925:
  7487  16F9  02A3               	subwf	??___flge+3,f
  7488  16FA                     u2926:
  7489  16FA  0823               	movf	??___flge+3,w
  7490  16FB  00F5               	movwf	___flge@ff1+3
  7491  16FC  0822               	movf	??___flge+2,w
  7492  16FD  00F4               	movwf	___flge@ff1+2
  7493  16FE  0821               	movf	??___flge+1,w
  7494  16FF  00F3               	movwf	___flge@ff1+1
  7495  1700  0820               	movf	??___flge,w
  7496  1701  00F2               	movwf	___flge@ff1
  7497  1702                     l2307:
  7498  1702  1FF9               	btfss	___flge@ff2+3,7
  7499  1703  2F05               	goto	u2931
  7500  1704  2F06               	goto	u2930
  7501  1705                     u2931:
  7502  1705  2F2A               	goto	l498
  7503  1706                     u2930:
  7504  1706                     l2309:
  7505  1706  3000               	movlw	0
  7506  1707  00A0               	movwf	??___flge
  7507  1708  3000               	movlw	0
  7508  1709  00A1               	movwf	??___flge+1
  7509  170A  3000               	movlw	0
  7510  170B  00A2               	movwf	??___flge+2
  7511  170C  3080               	movlw	128
  7512  170D  00A3               	movwf	??___flge+3
  7513  170E  0876               	movf	___flge@ff2,w
  7514  170F  02A0               	subwf	??___flge,f
  7515  1710  0877               	movf	___flge@ff2+1,w
  7516  1711  1C03               	skipc
  7517  1712  0F77               	incfsz	___flge@ff2+1,w
  7518  1713  2F15               	goto	u2941
  7519  1714  2F16               	goto	u2942
  7520  1715                     u2941:
  7521  1715  02A1               	subwf	??___flge+1,f
  7522  1716                     u2942:
  7523  1716  0878               	movf	___flge@ff2+2,w
  7524  1717  1C03               	skipc
  7525  1718  0F78               	incfsz	___flge@ff2+2,w
  7526  1719  2F1B               	goto	u2943
  7527  171A  2F1C               	goto	u2944
  7528  171B                     u2943:
  7529  171B  02A2               	subwf	??___flge+2,f
  7530  171C                     u2944:
  7531  171C  0879               	movf	___flge@ff2+3,w
  7532  171D  1C03               	skipc
  7533  171E  0F79               	incfsz	___flge@ff2+3,w
  7534  171F  2F21               	goto	u2945
  7535  1720  2F22               	goto	u2946
  7536  1721                     u2945:
  7537  1721  02A3               	subwf	??___flge+3,f
  7538  1722                     u2946:
  7539  1722  0823               	movf	??___flge+3,w
  7540  1723  00F9               	movwf	___flge@ff2+3
  7541  1724  0822               	movf	??___flge+2,w
  7542  1725  00F8               	movwf	___flge@ff2+2
  7543  1726  0821               	movf	??___flge+1,w
  7544  1727  00F7               	movwf	___flge@ff2+1
  7545  1728  0820               	movf	??___flge,w
  7546  1729  00F6               	movwf	___flge@ff2
  7547  172A                     l498:
  7548  172A  3080               	movlw	128
  7549  172B  06F5               	xorwf	___flge@ff1+3,f
  7550  172C  3080               	movlw	128
  7551  172D  06F9               	xorwf	___flge@ff2+3,f
  7552  172E  0879               	movf	___flge@ff2+3,w
  7553  172F  0275               	subwf	___flge@ff1+3,w
  7554  1730  1D03               	skipz
  7555  1731  2F3C               	goto	u2955
  7556  1732  0878               	movf	___flge@ff2+2,w
  7557  1733  0274               	subwf	___flge@ff1+2,w
  7558  1734  1D03               	skipz
  7559  1735  2F3C               	goto	u2955
  7560  1736  0877               	movf	___flge@ff2+1,w
  7561  1737  0273               	subwf	___flge@ff1+1,w
  7562  1738  1D03               	skipz
  7563  1739  2F3C               	goto	u2955
  7564  173A  0876               	movf	___flge@ff2,w
  7565  173B  0272               	subwf	___flge@ff1,w
  7566  173C                     u2955:
  7567  173C  1803               	skipnc
  7568  173D  2F3F               	goto	u2951
  7569  173E  2F40               	goto	u2950
  7570  173F                     u2951:
  7571  173F  2F42               	goto	l2313
  7572  1740                     u2950:
  7573  1740                     l2311:
  7574  1740  1003               	clrc
  7575  1741  2F43               	goto	l499
  7576  1742                     l2313:
  7577  1742  1403               	setc
  7578  1743                     l499:
  7579  1743  0008               	return
  7580  1744                     __end_of___flge:
  7581                           
  7582                           	psect	text27
  7583  0883                     __ptext27:	
  7584 ;; *************** function ___fldiv *****************
  7585 ;; Defined at:
  7586 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  7587 ;; Parameters:    Size  Location     Type
  7588 ;;  a               4   23[BANK0 ] unsigned int 
  7589 ;;  b               4   27[BANK0 ] unsigned int 
  7590 ;; Auto vars:     Size  Location     Type
  7591 ;;  grs             4   43[BANK0 ] unsigned long 
  7592 ;;  rem             4   36[BANK0 ] unsigned long 
  7593 ;;  new_exp         2   41[BANK0 ] int 
  7594 ;;  aexp            1   48[BANK0 ] unsigned char 
  7595 ;;  bexp            1   47[BANK0 ] unsigned char 
  7596 ;;  sign            1   40[BANK0 ] unsigned char 
  7597 ;; Return value:  Size  Location     Type
  7598 ;;                  4   23[BANK0 ] unsigned char 
  7599 ;; Registers used:
  7600 ;;		wreg, status,2, status,0, btemp+1
  7601 ;; Tracked objects:
  7602 ;;		On entry : 0/0
  7603 ;;		On exit  : 0/0
  7604 ;;		Unchanged: 0/0
  7605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7606 ;;      Params:         0       8       0       0       0
  7607 ;;      Locals:         0      13       0       0       0
  7608 ;;      Temps:          0       5       0       0       0
  7609 ;;      Totals:         0      26       0       0       0
  7610 ;;Total ram usage:       26 bytes
  7611 ;; Hardware stack levels used:    1
  7612 ;; Hardware stack levels required when called:    1
  7613 ;; This function calls:
  7614 ;;		Nothing
  7615 ;; This function is called by:
  7616 ;;		_main
  7617 ;;		_ADC_convert
  7618 ;; This function uses a non-reentrant model
  7619 ;;
  7620                           
  7621                           
  7622                           ;psect for function ___fldiv
  7623  0883                     ___fldiv:
  7624  0883                     l2359:	
  7625                           ;incstack = 0
  7626                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  7627                           
  7628  0883  1283               	bcf	3,5	;RP0=0, select bank0
  7629  0884  1303               	bcf	3,6	;RP1=0, select bank0
  7630  0885  083E               	movf	___fldiv@b+3,w
  7631  0886  3980               	andlw	128
  7632  0887  00BF               	movwf	??___fldiv
  7633  0888  083F               	movf	??___fldiv,w
  7634  0889  00C8               	movwf	___fldiv@sign
  7635  088A                     l2361:
  7636  088A  083E               	movf	___fldiv@b+3,w
  7637  088B  00BF               	movwf	??___fldiv
  7638  088C  073F               	addwf	??___fldiv,w
  7639  088D  00C0               	movwf	??___fldiv+1
  7640  088E  0840               	movf	??___fldiv+1,w
  7641  088F  00CF               	movwf	___fldiv@bexp
  7642  0890                     l2363:
  7643  0890  1FBD               	btfss	___fldiv@b+2,7
  7644  0891  2893               	goto	u3061
  7645  0892  2894               	goto	u3060
  7646  0893                     u3061:
  7647  0893  2895               	goto	l2367
  7648  0894                     u3060:
  7649  0894                     l2365:
  7650  0894  144F               	bsf	___fldiv@bexp,0
  7651  0895                     l2367:
  7652  0895  084F               	movf	___fldiv@bexp,w
  7653  0896  1903               	btfsc	3,2
  7654  0897  2899               	goto	u3071
  7655  0898  289A               	goto	u3070
  7656  0899                     u3071:
  7657  0899  28AA               	goto	l2377
  7658  089A                     u3070:
  7659  089A                     l2369:
  7660  089A  0A4F               	incf	___fldiv@bexp,w
  7661  089B  1D03               	btfss	3,2
  7662  089C  289E               	goto	u3081
  7663  089D  289F               	goto	u3080
  7664  089E                     u3081:
  7665  089E  28A7               	goto	l2373
  7666  089F                     u3080:
  7667  089F                     l2371:
  7668  089F  3000               	movlw	0
  7669  08A0  00BE               	movwf	___fldiv@b+3
  7670  08A1  3000               	movlw	0
  7671  08A2  00BD               	movwf	___fldiv@b+2
  7672  08A3  3000               	movlw	0
  7673  08A4  00BC               	movwf	___fldiv@b+1
  7674  08A5  3000               	movlw	0
  7675  08A6  00BB               	movwf	___fldiv@b
  7676  08A7                     l2373:
  7677  08A7  17BD               	bsf	___fldiv@b+2,7
  7678  08A8                     l2375:
  7679  08A8  01BE               	clrf	___fldiv@b+3
  7680  08A9  28B2               	goto	l2379
  7681  08AA                     l2377:
  7682  08AA  3000               	movlw	0
  7683  08AB  00BE               	movwf	___fldiv@b+3
  7684  08AC  3000               	movlw	0
  7685  08AD  00BD               	movwf	___fldiv@b+2
  7686  08AE  3000               	movlw	0
  7687  08AF  00BC               	movwf	___fldiv@b+1
  7688  08B0  3000               	movlw	0
  7689  08B1  00BB               	movwf	___fldiv@b
  7690  08B2                     l2379:
  7691  08B2  083A               	movf	___fldiv@a+3,w
  7692  08B3  3980               	andlw	128
  7693  08B4  00BF               	movwf	??___fldiv
  7694  08B5  083F               	movf	??___fldiv,w
  7695  08B6  06C8               	xorwf	___fldiv@sign,f
  7696  08B7                     l2381:
  7697  08B7  083A               	movf	___fldiv@a+3,w
  7698  08B8  00BF               	movwf	??___fldiv
  7699  08B9  073F               	addwf	??___fldiv,w
  7700  08BA  00C0               	movwf	??___fldiv+1
  7701  08BB  0840               	movf	??___fldiv+1,w
  7702  08BC  00D0               	movwf	___fldiv@aexp
  7703  08BD                     l2383:
  7704  08BD  1FB9               	btfss	___fldiv@a+2,7
  7705  08BE  28C0               	goto	u3091
  7706  08BF  28C1               	goto	u3090
  7707  08C0                     u3091:
  7708  08C0  28C2               	goto	l2387
  7709  08C1                     u3090:
  7710  08C1                     l2385:
  7711  08C1  1450               	bsf	___fldiv@aexp,0
  7712  08C2                     l2387:
  7713  08C2  0850               	movf	___fldiv@aexp,w
  7714  08C3  1903               	btfsc	3,2
  7715  08C4  28C6               	goto	u3101
  7716  08C5  28C7               	goto	u3100
  7717  08C6                     u3101:
  7718  08C6  28D7               	goto	l2397
  7719  08C7                     u3100:
  7720  08C7                     l2389:
  7721  08C7  0A50               	incf	___fldiv@aexp,w
  7722  08C8  1D03               	btfss	3,2
  7723  08C9  28CB               	goto	u3111
  7724  08CA  28CC               	goto	u3110
  7725  08CB                     u3111:
  7726  08CB  28D4               	goto	l2393
  7727  08CC                     u3110:
  7728  08CC                     l2391:
  7729  08CC  3000               	movlw	0
  7730  08CD  00BA               	movwf	___fldiv@a+3
  7731  08CE  3000               	movlw	0
  7732  08CF  00B9               	movwf	___fldiv@a+2
  7733  08D0  3000               	movlw	0
  7734  08D1  00B8               	movwf	___fldiv@a+1
  7735  08D2  3000               	movlw	0
  7736  08D3  00B7               	movwf	___fldiv@a
  7737  08D4                     l2393:
  7738  08D4  17B9               	bsf	___fldiv@a+2,7
  7739  08D5                     l2395:
  7740  08D5  01BA               	clrf	___fldiv@a+3
  7741  08D6  28DF               	goto	l670
  7742  08D7                     l2397:
  7743  08D7  3000               	movlw	0
  7744  08D8  00BA               	movwf	___fldiv@a+3
  7745  08D9  3000               	movlw	0
  7746  08DA  00B9               	movwf	___fldiv@a+2
  7747  08DB  3000               	movlw	0
  7748  08DC  00B8               	movwf	___fldiv@a+1
  7749  08DD  3000               	movlw	0
  7750  08DE  00B7               	movwf	___fldiv@a
  7751  08DF                     l670:
  7752  08DF  083A               	movf	___fldiv@a+3,w
  7753  08E0  0439               	iorwf	___fldiv@a+2,w
  7754  08E1  0438               	iorwf	___fldiv@a+1,w
  7755  08E2  0437               	iorwf	___fldiv@a,w
  7756  08E3  1D03               	skipz
  7757  08E4  28E6               	goto	u3121
  7758  08E5  28E7               	goto	u3120
  7759  08E6                     u3121:
  7760  08E6  2900               	goto	l2407
  7761  08E7                     u3120:
  7762  08E7                     l2399:
  7763  08E7  3000               	movlw	0
  7764  08E8  00BE               	movwf	___fldiv@b+3
  7765  08E9  3000               	movlw	0
  7766  08EA  00BD               	movwf	___fldiv@b+2
  7767  08EB  3000               	movlw	0
  7768  08EC  00BC               	movwf	___fldiv@b+1
  7769  08ED  3000               	movlw	0
  7770  08EE  00BB               	movwf	___fldiv@b
  7771  08EF  3080               	movlw	128
  7772  08F0  04BD               	iorwf	___fldiv@b+2,f
  7773  08F1  307F               	movlw	127
  7774  08F2  04BE               	iorwf	___fldiv@b+3,f
  7775  08F3                     l2401:
  7776  08F3  0848               	movf	___fldiv@sign,w
  7777  08F4  00BF               	movwf	??___fldiv
  7778  08F5  083F               	movf	??___fldiv,w
  7779  08F6  04BE               	iorwf	___fldiv@b+3,f
  7780  08F7                     l2403:
  7781  08F7  083E               	movf	___fldiv@b+3,w
  7782  08F8  00BA               	movwf	?___fldiv+3
  7783  08F9  083D               	movf	___fldiv@b+2,w
  7784  08FA  00B9               	movwf	?___fldiv+2
  7785  08FB  083C               	movf	___fldiv@b+1,w
  7786  08FC  00B8               	movwf	?___fldiv+1
  7787  08FD  083B               	movf	___fldiv@b,w
  7788  08FE  00B7               	movwf	?___fldiv
  7789  08FF  2A5F               	goto	l672
  7790  0900                     l2407:
  7791  0900  084F               	movf	___fldiv@bexp,w
  7792  0901  1D03               	btfss	3,2
  7793  0902  2904               	goto	u3131
  7794  0903  2905               	goto	u3130
  7795  0904                     u3131:
  7796  0904  290E               	goto	l2413
  7797  0905                     u3130:
  7798  0905                     l2409:
  7799  0905  3000               	movlw	0
  7800  0906  00BA               	movwf	?___fldiv+3
  7801  0907  3000               	movlw	0
  7802  0908  00B9               	movwf	?___fldiv+2
  7803  0909  3000               	movlw	0
  7804  090A  00B8               	movwf	?___fldiv+1
  7805  090B  3000               	movlw	0
  7806  090C  00B7               	movwf	?___fldiv
  7807  090D  2A5F               	goto	l672
  7808  090E                     l2413:
  7809  090E  084F               	movf	___fldiv@bexp,w
  7810  090F  00BF               	movwf	??___fldiv
  7811  0910  01C0               	clrf	??___fldiv+1
  7812  0911  0840               	movf	??___fldiv+1,w
  7813  0912  00C2               	movwf	??___fldiv+3
  7814  0913  0850               	movf	___fldiv@aexp,w
  7815  0914  023F               	subwf	??___fldiv,w
  7816  0915  00C1               	movwf	??___fldiv+2
  7817  0916  1C03               	skipc
  7818  0917  03C2               	decf	??___fldiv+3,f
  7819  0918  0841               	movf	??___fldiv+2,w
  7820  0919  3E7F               	addlw	127
  7821  091A  00C9               	movwf	___fldiv@new_exp
  7822  091B  0842               	movf	??___fldiv+3,w
  7823  091C  1803               	skipnc
  7824  091D  3E01               	addlw	1
  7825  091E  3E00               	addlw	0
  7826  091F  00CA               	movwf	___fldiv@new_exp+1
  7827  0920                     l2415:
  7828  0920  083E               	movf	___fldiv@b+3,w
  7829  0921  00C7               	movwf	___fldiv@rem+3
  7830  0922  083D               	movf	___fldiv@b+2,w
  7831  0923  00C6               	movwf	___fldiv@rem+2
  7832  0924  083C               	movf	___fldiv@b+1,w
  7833  0925  00C5               	movwf	___fldiv@rem+1
  7834  0926  083B               	movf	___fldiv@b,w
  7835  0927  00C4               	movwf	___fldiv@rem
  7836  0928                     l2417:
  7837  0928  3000               	movlw	0
  7838  0929  00BE               	movwf	___fldiv@b+3
  7839  092A  3000               	movlw	0
  7840  092B  00BD               	movwf	___fldiv@b+2
  7841  092C  3000               	movlw	0
  7842  092D  00BC               	movwf	___fldiv@b+1
  7843  092E  3000               	movlw	0
  7844  092F  00BB               	movwf	___fldiv@b
  7845  0930                     l2419:
  7846  0930  3000               	movlw	0
  7847  0931  00CE               	movwf	___fldiv@grs+3
  7848  0932  3000               	movlw	0
  7849  0933  00CD               	movwf	___fldiv@grs+2
  7850  0934  3000               	movlw	0
  7851  0935  00CC               	movwf	___fldiv@grs+1
  7852  0936  3000               	movlw	0
  7853  0937  00CB               	movwf	___fldiv@grs
  7854  0938                     l2421:
  7855  0938  01D0               	clrf	___fldiv@aexp
  7856  0939  2984               	goto	l2441
  7857  093A                     l2423:
  7858  093A  0850               	movf	___fldiv@aexp,w
  7859  093B  1903               	btfsc	3,2
  7860  093C  293E               	goto	u3141
  7861  093D  293F               	goto	u3140
  7862  093E                     u3141:
  7863  093E  295F               	goto	l2433
  7864  093F                     u3140:
  7865  093F                     l2425:
  7866  093F  3001               	movlw	1
  7867  0940  00BF               	movwf	??___fldiv
  7868  0941                     u3155:
  7869  0941  1003               	clrc
  7870  0942  0DC4               	rlf	___fldiv@rem,f
  7871  0943  0DC5               	rlf	___fldiv@rem+1,f
  7872  0944  0DC6               	rlf	___fldiv@rem+2,f
  7873  0945  0DC7               	rlf	___fldiv@rem+3,f
  7874  0946  0BBF               	decfsz	??___fldiv,f
  7875  0947  2941               	goto	u3155
  7876  0948  3001               	movlw	1
  7877  0949  00BF               	movwf	??___fldiv
  7878  094A                     u3165:
  7879  094A  1003               	clrc
  7880  094B  0DBB               	rlf	___fldiv@b,f
  7881  094C  0DBC               	rlf	___fldiv@b+1,f
  7882  094D  0DBD               	rlf	___fldiv@b+2,f
  7883  094E  0DBE               	rlf	___fldiv@b+3,f
  7884  094F  0BBF               	decfsz	??___fldiv,f
  7885  0950  294A               	goto	u3165
  7886  0951                     l2427:
  7887  0951  1FCE               	btfss	___fldiv@grs+3,7
  7888  0952  2954               	goto	u3171
  7889  0953  2955               	goto	u3170
  7890  0954                     u3171:
  7891  0954  2956               	goto	l2431
  7892  0955                     u3170:
  7893  0955                     l2429:
  7894  0955  143B               	bsf	___fldiv@b,0
  7895  0956                     l2431:
  7896  0956  3001               	movlw	1
  7897  0957  00BF               	movwf	??___fldiv
  7898  0958                     u3185:
  7899  0958  1003               	clrc
  7900  0959  0DCB               	rlf	___fldiv@grs,f
  7901  095A  0DCC               	rlf	___fldiv@grs+1,f
  7902  095B  0DCD               	rlf	___fldiv@grs+2,f
  7903  095C  0DCE               	rlf	___fldiv@grs+3,f
  7904  095D  0BBF               	decfsz	??___fldiv,f
  7905  095E  2958               	goto	u3185
  7906  095F                     l2433:
  7907  095F  083A               	movf	___fldiv@a+3,w
  7908  0960  0247               	subwf	___fldiv@rem+3,w
  7909  0961  1D03               	skipz
  7910  0962  296D               	goto	u3195
  7911  0963  0839               	movf	___fldiv@a+2,w
  7912  0964  0246               	subwf	___fldiv@rem+2,w
  7913  0965  1D03               	skipz
  7914  0966  296D               	goto	u3195
  7915  0967  0838               	movf	___fldiv@a+1,w
  7916  0968  0245               	subwf	___fldiv@rem+1,w
  7917  0969  1D03               	skipz
  7918  096A  296D               	goto	u3195
  7919  096B  0837               	movf	___fldiv@a,w
  7920  096C  0244               	subwf	___fldiv@rem,w
  7921  096D                     u3195:
  7922  096D  1C03               	skipc
  7923  096E  2970               	goto	u3191
  7924  096F  2971               	goto	u3190
  7925  0970                     u3191:
  7926  0970  2980               	goto	l2439
  7927  0971                     u3190:
  7928  0971                     l2435:
  7929  0971  174E               	bsf	___fldiv@grs+3,6
  7930  0972                     l2437:
  7931  0972  0837               	movf	___fldiv@a,w
  7932  0973  02C4               	subwf	___fldiv@rem,f
  7933  0974  0838               	movf	___fldiv@a+1,w
  7934  0975  1C03               	skipc
  7935  0976  0F38               	incfsz	___fldiv@a+1,w
  7936  0977  02C5               	subwf	___fldiv@rem+1,f
  7937  0978  0839               	movf	___fldiv@a+2,w
  7938  0979  1C03               	skipc
  7939  097A  0F39               	incfsz	___fldiv@a+2,w
  7940  097B  02C6               	subwf	___fldiv@rem+2,f
  7941  097C  083A               	movf	___fldiv@a+3,w
  7942  097D  1C03               	skipc
  7943  097E  0F3A               	incfsz	___fldiv@a+3,w
  7944  097F  02C7               	subwf	___fldiv@rem+3,f
  7945  0980                     l2439:
  7946  0980  3001               	movlw	1
  7947  0981  00BF               	movwf	??___fldiv
  7948  0982  083F               	movf	??___fldiv,w
  7949  0983  07D0               	addwf	___fldiv@aexp,f
  7950  0984                     l2441:
  7951  0984  301A               	movlw	26
  7952  0985  0250               	subwf	___fldiv@aexp,w
  7953  0986  1C03               	skipc
  7954  0987  2989               	goto	u3201
  7955  0988  298A               	goto	u3200
  7956  0989                     u3201:
  7957  0989  293A               	goto	l2423
  7958  098A                     u3200:
  7959  098A                     l2443:
  7960  098A  0847               	movf	___fldiv@rem+3,w
  7961  098B  0446               	iorwf	___fldiv@rem+2,w
  7962  098C  0445               	iorwf	___fldiv@rem+1,w
  7963  098D  0444               	iorwf	___fldiv@rem,w
  7964  098E  1903               	skipnz
  7965  098F  2991               	goto	u3211
  7966  0990  2992               	goto	u3210
  7967  0991                     u3211:
  7968  0991  29B1               	goto	l2457
  7969  0992                     u3210:
  7970  0992                     l2445:
  7971  0992  144B               	bsf	___fldiv@grs,0
  7972  0993  29B1               	goto	l2457
  7973  0994                     l2447:
  7974  0994  3001               	movlw	1
  7975  0995  00BF               	movwf	??___fldiv
  7976  0996                     u3225:
  7977  0996  1003               	clrc
  7978  0997  0DBB               	rlf	___fldiv@b,f
  7979  0998  0DBC               	rlf	___fldiv@b+1,f
  7980  0999  0DBD               	rlf	___fldiv@b+2,f
  7981  099A  0DBE               	rlf	___fldiv@b+3,f
  7982  099B  0BBF               	decfsz	??___fldiv,f
  7983  099C  2996               	goto	u3225
  7984  099D                     l2449:
  7985  099D  1FCE               	btfss	___fldiv@grs+3,7
  7986  099E  29A0               	goto	u3231
  7987  099F  29A1               	goto	u3230
  7988  09A0                     u3231:
  7989  09A0  29A2               	goto	l2453
  7990  09A1                     u3230:
  7991  09A1                     l2451:
  7992  09A1  143B               	bsf	___fldiv@b,0
  7993  09A2                     l2453:
  7994  09A2  3001               	movlw	1
  7995  09A3  00BF               	movwf	??___fldiv
  7996  09A4                     u3245:
  7997  09A4  1003               	clrc
  7998  09A5  0DCB               	rlf	___fldiv@grs,f
  7999  09A6  0DCC               	rlf	___fldiv@grs+1,f
  8000  09A7  0DCD               	rlf	___fldiv@grs+2,f
  8001  09A8  0DCE               	rlf	___fldiv@grs+3,f
  8002  09A9  0BBF               	decfsz	??___fldiv,f
  8003  09AA  29A4               	goto	u3245
  8004  09AB                     l2455:
  8005  09AB  30FF               	movlw	255
  8006  09AC  07C9               	addwf	___fldiv@new_exp,f
  8007  09AD  1803               	skipnc
  8008  09AE  0ACA               	incf	___fldiv@new_exp+1,f
  8009  09AF  30FF               	movlw	255
  8010  09B0  07CA               	addwf	___fldiv@new_exp+1,f
  8011  09B1                     l2457:
  8012  09B1  1FBD               	btfss	___fldiv@b+2,7
  8013  09B2  29B4               	goto	u3251
  8014  09B3  29B5               	goto	u3250
  8015  09B4                     u3251:
  8016  09B4  2994               	goto	l2447
  8017  09B5                     u3250:
  8018  09B5                     l2459:
  8019  09B5  01D0               	clrf	___fldiv@aexp
  8020  09B6                     l2461:
  8021  09B6  1FCE               	btfss	___fldiv@grs+3,7
  8022  09B7  29B9               	goto	u3261
  8023  09B8  29BA               	goto	u3260
  8024  09B9                     u3261:
  8025  09B9  29D6               	goto	l2469
  8026  09BA                     u3260:
  8027  09BA                     l2463:
  8028  09BA  30FF               	movlw	255
  8029  09BB  054B               	andwf	___fldiv@grs,w
  8030  09BC  00BF               	movwf	??___fldiv
  8031  09BD  30FF               	movlw	255
  8032  09BE  054C               	andwf	___fldiv@grs+1,w
  8033  09BF  00C0               	movwf	??___fldiv+1
  8034  09C0  30FF               	movlw	255
  8035  09C1  054D               	andwf	___fldiv@grs+2,w
  8036  09C2  00C1               	movwf	??___fldiv+2
  8037  09C3  307F               	movlw	127
  8038  09C4  054E               	andwf	___fldiv@grs+3,w
  8039  09C5  00C2               	movwf	??___fldiv+3
